Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
383) RooRealVar::   frac123TripG_8TeV_el_cat4_WH_125.4_Interp = 0.928181 +/- 14.5267
384) RooRealVar::   frac123TripG_8TeV_el_cat4_ZH_125.4_Interp = 0.659785 +/- 0.927974
385) RooRealVar::  frac123TripG_8TeV_el_cat4_ggH_125.4_Interp = 0.436062 +/- 3.77345
386) RooRealVar::  frac123TripG_8TeV_el_cat4_qqH_125.4_Interp = 0.87944 +/- 0.00126078
387) RooRealVar::  frac123TripG_8TeV_el_cat4_ttH_125.4_Interp = 0.697682 +/- 0.0189482
388) RooRealVar::  frac123TripG_8TeV_el_cat5_ggH_125.4_Interp = 0.440308 +/- 0.011787
389) RooRealVar::  frac123TripG_8TeV_el_cat5_qqH_125.4_Interp = 0.449821 +/- 0.0221252
390) RooRealVar::   frac123TripG_8TeV_mu_cat1_WH_125.4_Interp = 0.851307 +/- 0.919764
391) RooRealVar::   frac123TripG_8TeV_mu_cat1_ZH_125.4_Interp = 0.746246 +/- 0.00636763
392) RooRealVar::  frac123TripG_8TeV_mu_cat1_ggH_125.4_Interp = 0.870322 +/- 0.024256
393) RooRealVar::  frac123TripG_8TeV_mu_cat1_qqH_125.4_Interp = 0.825538 +/- 0.0564568
394) RooRealVar::  frac123TripG_8TeV_mu_cat1_ttH_125.4_Interp = 0.780433 +/- 0.0413809
395) RooRealVar::   frac123TripG_8TeV_mu_cat2_WH_125.4_Interp = 0.758002 +/- 0.0143427
396) RooRealVar::   frac123TripG_8TeV_mu_cat2_ZH_125.4_Interp = 0.639839 +/- 0.00036983
397) RooRealVar::  frac123TripG_8TeV_mu_cat2_ggH_125.4_Interp = 0.715578 +/- 0.0309643
398) RooRealVar::  frac123TripG_8TeV_mu_cat2_qqH_125.4_Interp = 0.788444 +/- 0.338444
399) RooRealVar::  frac123TripG_8TeV_mu_cat2_ttH_125.4_Interp = 0.725261 +/- 0.0455854
400) RooRealVar::   frac123TripG_8TeV_mu_cat3_WH_125.4_Interp = 0.869423 +/- 0.00722614
401) RooRealVar::   frac123TripG_8TeV_mu_cat3_ZH_125.4_Interp = 0.569073 +/- 0.0599931
402) RooRealVar::  frac123TripG_8TeV_mu_cat3_ggH_125.4_Interp = 0.73127 +/- 0.0653575
403) RooRealVar::  frac123TripG_8TeV_mu_cat3_qqH_125.4_Interp = 0.892702 +/- 0.0180232
404) RooRealVar::  frac123TripG_8TeV_mu_cat3_ttH_125.4_Interp = 0.760597 +/- 0.205977
405) RooRealVar::   frac123TripG_8TeV_mu_cat4_WH_125.4_Interp = 0.572653 +/- 0.0570389
406) RooRealVar::   frac123TripG_8TeV_mu_cat4_ZH_125.4_Interp = 0.510337 +/- 0.030739
407) RooRealVar::  frac123TripG_8TeV_mu_cat4_ggH_125.4_Interp = 0.410265 +/- 0.0926209
408) RooRealVar::  frac123TripG_8TeV_mu_cat4_qqH_125.4_Interp = 0.784256 +/- 69.6482
409) RooRealVar::  frac123TripG_8TeV_mu_cat4_ttH_125.4_Interp = 0.652424 +/- 0.175339
410) RooRealVar::  frac123TripG_8TeV_mu_cat5_ggH_125.4_Interp = 0.800207 +/- 0.0810595
411) RooRealVar::  frac123TripG_8TeV_mu_cat5_qqH_125.4_Interp = 0.853828 +/- 0.0225904
412) RooRealVar::  frac23TripG_7TeV_all_cat5_ggH_125.4_Interp = 0.434129 +/- 0.853876
413) RooRealVar::  frac23TripG_7TeV_all_cat5_qqH_125.4_Interp = 0.658001 +/- 0.0440526
414) RooRealVar::    frac23TripG_7TeV_el_cat1_WH_125.4_Interp = 0.99972 +/- 1.03637
415) RooRealVar::    frac23TripG_7TeV_el_cat1_ZH_125.4_Interp = 0.391022 +/- 0.306942
416) RooRealVar::   frac23TripG_7TeV_el_cat1_ggH_125.4_Interp = 0.896622 +/- 0.0359563
417) RooRealVar::   frac23TripG_7TeV_el_cat1_qqH_125.4_Interp = 0.902761 +/- 0.0457001
418) RooRealVar::   frac23TripG_7TeV_el_cat1_ttH_125.4_Interp = 0.726726 +/- 0.216407
419) RooRealVar::    frac23TripG_7TeV_el_cat2_WH_125.4_Interp = 0.611215 +/- 0.13293
420) RooRealVar::    frac23TripG_7TeV_el_cat2_ZH_125.4_Interp = 0.0749356 +/- 1.07308
421) RooRealVar::   frac23TripG_7TeV_el_cat2_ggH_125.4_Interp = 0.147142 +/- 0.582324
422) RooRealVar::   frac23TripG_7TeV_el_cat2_qqH_125.4_Interp = 0.503104 +/- 0.174955
423) RooRealVar::   frac23TripG_7TeV_el_cat2_ttH_125.4_Interp = 0.616196 +/- 4.45545
424) RooRealVar::    frac23TripG_7TeV_el_cat3_WH_125.4_Interp = 0.909888 +/- 161.838
425) RooRealVar::    frac23TripG_7TeV_el_cat3_ZH_125.4_Interp = 0.356613 +/- 0.133109
426) RooRealVar::   frac23TripG_7TeV_el_cat3_ggH_125.4_Interp = 0.325488 +/- 22.3309
427) RooRealVar::   frac23TripG_7TeV_el_cat3_qqH_125.4_Interp = 0.69058 +/- 0.0872258
428) RooRealVar::   frac23TripG_7TeV_el_cat3_ttH_125.4_Interp = 0.366465 +/- 0.201201
429) RooRealVar::    frac23TripG_7TeV_el_cat4_WH_125.4_Interp = 0.319174 +/- 0.660023
430) RooRealVar::    frac23TripG_7TeV_el_cat4_ZH_125.4_Interp = 0.153386 +/- 0.654572
431) RooRealVar::   frac23TripG_7TeV_el_cat4_ggH_125.4_Interp = 0.999368 +/- 0.508396
432) RooRealVar::   frac23TripG_7TeV_el_cat4_qqH_125.4_Interp = 0.580816 +/- 0.7905
433) RooRealVar::   frac23TripG_7TeV_el_cat4_ttH_125.4_Interp = 0.205303 +/- 2.34078
434) RooRealVar::    frac23TripG_7TeV_mu_cat1_WH_125.4_Interp = 0.145544 +/- 0.0371436
435) RooRealVar::    frac23TripG_7TeV_mu_cat1_ZH_125.4_Interp = 0.0172407 +/- 26.8698
436) RooRealVar::   frac23TripG_7TeV_mu_cat1_ggH_125.4_Interp = 0.702989 +/- 0.113399
437) RooRealVar::   frac23TripG_7TeV_mu_cat1_qqH_125.4_Interp = 0.727844 +/- 0.112446
438) RooRealVar::   frac23TripG_7TeV_mu_cat1_ttH_125.4_Interp = 0.394592 +/- 0.152011
439) RooRealVar::    frac23TripG_7TeV_mu_cat2_WH_125.4_Interp = 0.972969 +/- 0.0441636
440) RooRealVar::    frac23TripG_7TeV_mu_cat2_ZH_125.4_Interp = 0.420389 +/- 0.367555
441) RooRealVar::   frac23TripG_7TeV_mu_cat2_ggH_125.4_Interp = 0.499909 +/- 0.0963431
442) RooRealVar::   frac23TripG_7TeV_mu_cat2_qqH_125.4_Interp = 0.967924 +/- 0.445458
443) RooRealVar::   frac23TripG_7TeV_mu_cat2_ttH_125.4_Interp = 0.246048 +/- 1.91905
444) RooRealVar::    frac23TripG_7TeV_mu_cat3_WH_125.4_Interp = 0.28717 +/- 5.67565
445) RooRealVar::    frac23TripG_7TeV_mu_cat3_ZH_125.4_Interp = 0.764354 +/- 0.178995
446) RooRealVar::   frac23TripG_7TeV_mu_cat3_ggH_125.4_Interp = 0.996063 +/- 57.2456
447) RooRealVar::   frac23TripG_7TeV_mu_cat3_qqH_125.4_Interp = 0.919315 +/- 0.150497
448) RooRealVar::   frac23TripG_7TeV_mu_cat3_ttH_125.4_Interp = 0.0947142 +/- 3.94218
449) RooRealVar::    frac23TripG_7TeV_mu_cat4_WH_125.4_Interp = 0.00706558 +/- 6.09554
450) RooRealVar::    frac23TripG_7TeV_mu_cat4_ZH_125.4_Interp = 0.138915 +/- 1.23377
451) RooRealVar::   frac23TripG_7TeV_mu_cat4_ggH_125.4_Interp = 0.000997971 +/- 17.5361
452) RooRealVar::   frac23TripG_7TeV_mu_cat4_qqH_125.4_Interp = 0.641688 +/- 0.137175
453) RooRealVar::   frac23TripG_7TeV_mu_cat4_ttH_125.4_Interp = 0.368972 +/- 0.12644
454) RooRealVar::    frac23TripG_8TeV_el_cat1_WH_125.4_Interp = 1 +/- 15.1825
455) RooRealVar::    frac23TripG_8TeV_el_cat1_ZH_125.4_Interp = 0.342755 +/- 0.0715166
456) RooRealVar::   frac23TripG_8TeV_el_cat1_ggH_125.4_Interp = 0.909824 +/- 0.0696451
457) RooRealVar::   frac23TripG_8TeV_el_cat1_qqH_125.4_Interp = 0.892573 +/- 0.220646
458) RooRealVar::   frac23TripG_8TeV_el_cat1_ttH_125.4_Interp = 0.778951 +/- 0.98186
459) RooRealVar::    frac23TripG_8TeV_el_cat2_WH_125.4_Interp = 0.804939 +/- 0.87236
460) RooRealVar::    frac23TripG_8TeV_el_cat2_ZH_125.4_Interp = 0.661811 +/- 0.0630902
461) RooRealVar::   frac23TripG_8TeV_el_cat2_ggH_125.4_Interp = 0.276075 +/- 0.109981
462) RooRealVar::   frac23TripG_8TeV_el_cat2_qqH_125.4_Interp = 0.999992 +/- 10.2244
463) RooRealVar::   frac23TripG_8TeV_el_cat2_ttH_125.4_Interp = 0.254785 +/- 10.2652
464) RooRealVar::    frac23TripG_8TeV_el_cat3_WH_125.4_Interp = 0.91623 +/- 0.0469383
465) RooRealVar::    frac23TripG_8TeV_el_cat3_ZH_125.4_Interp = 8.75373e-07 +/- 0.839666
466) RooRealVar::   frac23TripG_8TeV_el_cat3_ggH_125.4_Interp = 0.248468 +/- 0.165454
467) RooRealVar::   frac23TripG_8TeV_el_cat3_qqH_125.4_Interp = 0.999902 +/- 6.87517
468) RooRealVar::   frac23TripG_8TeV_el_cat3_ttH_125.4_Interp = 0.255428 +/- 0.231701
469) RooRealVar::    frac23TripG_8TeV_el_cat4_WH_125.4_Interp = 0.99918 +/- 193.091
470) RooRealVar::    frac23TripG_8TeV_el_cat4_ZH_125.4_Interp = 0.152699 +/- 2.07804
471) RooRealVar::   frac23TripG_8TeV_el_cat4_ggH_125.4_Interp = 0.114069 +/- 0.390227
472) RooRealVar::   frac23TripG_8TeV_el_cat4_qqH_125.4_Interp = 0.000101125 +/- 28.5791
473) RooRealVar::   frac23TripG_8TeV_el_cat4_ttH_125.4_Interp = 0.614684 +/- 0.135248
474) RooRealVar::   frac23TripG_8TeV_el_cat5_ggH_125.4_Interp = 0.938178 +/- 0.0179272
475) RooRealVar::   frac23TripG_8TeV_el_cat5_qqH_125.4_Interp = 0.987495 +/- 0.01526
476) RooRealVar::    frac23TripG_8TeV_mu_cat1_WH_125.4_Interp = 0.0688591 +/- 0.456581
477) RooRealVar::    frac23TripG_8TeV_mu_cat1_ZH_125.4_Interp = 0.572313 +/- 0.0417618
478) RooRealVar::   frac23TripG_8TeV_mu_cat1_ggH_125.4_Interp = 0.227461 +/- 0.788804
479) RooRealVar::   frac23TripG_8TeV_mu_cat1_qqH_125.4_Interp = 0.796435 +/- 0.0698315
480) RooRealVar::   frac23TripG_8TeV_mu_cat1_ttH_125.4_Interp = 0.71556 +/- 0.0855806
481) RooRealVar::    frac23TripG_8TeV_mu_cat2_WH_125.4_Interp = 0.39194 +/- 0.048716
482) RooRealVar::    frac23TripG_8TeV_mu_cat2_ZH_125.4_Interp = 0.999992 +/- 0.119506
483) RooRealVar::   frac23TripG_8TeV_mu_cat2_ggH_125.4_Interp = 0.870896 +/- 0.200689
484) RooRealVar::   frac23TripG_8TeV_mu_cat2_qqH_125.4_Interp = 0.695484 +/- 0.812494
485) RooRealVar::   frac23TripG_8TeV_mu_cat2_ttH_125.4_Interp = 0.836271 +/- 0.105053
486) RooRealVar::    frac23TripG_8TeV_mu_cat3_WH_125.4_Interp = 1 +/- 0.00666322
487) RooRealVar::    frac23TripG_8TeV_mu_cat3_ZH_125.4_Interp = 0.494544 +/- 0.122187
488) RooRealVar::   frac23TripG_8TeV_mu_cat3_ggH_125.4_Interp = 0.690584 +/- 0.186314
489) RooRealVar::   frac23TripG_8TeV_mu_cat3_qqH_125.4_Interp = 0.872375 +/- 0.21133
490) RooRealVar::   frac23TripG_8TeV_mu_cat3_ttH_125.4_Interp = 0.638766 +/- 0.810694
491) RooRealVar::    frac23TripG_8TeV_mu_cat4_WH_125.4_Interp = 0.0180301 +/- 5.37682
492) RooRealVar::    frac23TripG_8TeV_mu_cat4_ZH_125.4_Interp = 0.895089 +/- 0.103713
493) RooRealVar::   frac23TripG_8TeV_mu_cat4_ggH_125.4_Interp = 0.262437 +/- 0.0371579
494) RooRealVar::   frac23TripG_8TeV_mu_cat4_qqH_125.4_Interp = 0.335467 +/- 326.606
495) RooRealVar::   frac23TripG_8TeV_mu_cat4_ttH_125.4_Interp = 0.543983 +/- 0.767163
496) RooRealVar::   frac23TripG_8TeV_mu_cat5_ggH_125.4_Interp = 0.632681 +/- 0.255528
497) RooRealVar::   frac23TripG_8TeV_mu_cat5_qqH_125.4_Interp = 0.941297 +/- 0.0726619
498) RooRealVar::   mean1TripG_7TeV_all_cat5_ggH_125.4_Interp = 125.141 +/- 0.0388041
499) RooRealVar::   mean1TripG_7TeV_all_cat5_qqH_125.4_Interp = 125.399 +/- 0.04156
500) RooRealVar::     mean1TripG_7TeV_el_cat1_WH_125.4_Interp = 125.066 +/- 0.023106
501) RooRealVar::     mean1TripG_7TeV_el_cat1_ZH_125.4_Interp = 125.543 +/- 0.0508462
502) RooRealVar::    mean1TripG_7TeV_el_cat1_ggH_125.4_Interp = 125.264 +/- 0.0521859
503) RooRealVar::    mean1TripG_7TeV_el_cat1_qqH_125.4_Interp = 124.781 +/- 0.00825501
504) RooRealVar::    mean1TripG_7TeV_el_cat1_ttH_125.4_Interp = 124.998 +/- 0.0850525
505) RooRealVar::     mean1TripG_7TeV_el_cat2_WH_125.4_Interp = 126.3 +/- 0.0450093
506) RooRealVar::     mean1TripG_7TeV_el_cat2_ZH_125.4_Interp = 125.495 +/- 0.0494058
507) RooRealVar::    mean1TripG_7TeV_el_cat2_ggH_125.4_Interp = 125.855 +/- 0.0804175
508) RooRealVar::    mean1TripG_7TeV_el_cat2_qqH_125.4_Interp = 125.647 +/- 0.144526
509) RooRealVar::    mean1TripG_7TeV_el_cat2_ttH_125.4_Interp = 125.758 +/- 0.0885836
510) RooRealVar::     mean1TripG_7TeV_el_cat3_WH_125.4_Interp = 126.602 +/- 397.061
511) RooRealVar::     mean1TripG_7TeV_el_cat3_ZH_125.4_Interp = 125.581 +/- 0.301016
512) RooRealVar::    mean1TripG_7TeV_el_cat3_ggH_125.4_Interp = 126.717 +/- 0.512546
513) RooRealVar::    mean1TripG_7TeV_el_cat3_qqH_125.4_Interp = 125.452 +/- 0.151212
514) RooRealVar::    mean1TripG_7TeV_el_cat3_ttH_125.4_Interp = 125.713 +/- 0.0743612
515) RooRealVar::     mean1TripG_7TeV_el_cat4_WH_125.4_Interp = 126.23 +/- 0.112252
516) RooRealVar::     mean1TripG_7TeV_el_cat4_ZH_125.4_Interp = 124.732 +/- 4.48285
517) RooRealVar::    mean1TripG_7TeV_el_cat4_ggH_125.4_Interp = 125.437 +/- 0.00714153
518) RooRealVar::    mean1TripG_7TeV_el_cat4_qqH_125.4_Interp = 125.291 +/- 0.089444
519) RooRealVar::    mean1TripG_7TeV_el_cat4_ttH_125.4_Interp = 125.651 +/- 0.0957187
520) RooRealVar::     mean1TripG_7TeV_mu_cat1_WH_125.4_Interp = 124.853 +/- 0.0222711
521) RooRealVar::     mean1TripG_7TeV_mu_cat1_ZH_125.4_Interp = 124.763 +/- 0.320192
522) RooRealVar::    mean1TripG_7TeV_mu_cat1_ggH_125.4_Interp = 124.865 +/- 0.0181682
523) RooRealVar::    mean1TripG_7TeV_mu_cat1_qqH_125.4_Interp = 124.941 +/- 0.0172078
524) RooRealVar::    mean1TripG_7TeV_mu_cat1_ttH_125.4_Interp = 124.867 +/- 0.0439456
525) RooRealVar::     mean1TripG_7TeV_mu_cat2_WH_125.4_Interp = 125.852 +/- 0.0281785
526) RooRealVar::     mean1TripG_7TeV_mu_cat2_ZH_125.4_Interp = 125.528 +/- 0.0437537
527) RooRealVar::    mean1TripG_7TeV_mu_cat2_ggH_125.4_Interp = 125.998 +/- 0.0325351
528) RooRealVar::    mean1TripG_7TeV_mu_cat2_qqH_125.4_Interp = 125.91 +/- 1.40728
529) RooRealVar::    mean1TripG_7TeV_mu_cat2_ttH_125.4_Interp = 125.511 +/- 0.179292
530) RooRealVar::     mean1TripG_7TeV_mu_cat3_WH_125.4_Interp = 125.433 +/- 0.16879
531) RooRealVar::     mean1TripG_7TeV_mu_cat3_ZH_125.4_Interp = 124.885 +/- 0.0276781
532) RooRealVar::    mean1TripG_7TeV_mu_cat3_ggH_125.4_Interp = 125.328 +/- 1.60044
533) RooRealVar::    mean1TripG_7TeV_mu_cat3_qqH_125.4_Interp = 124.979 +/- 0.0431288
534) RooRealVar::    mean1TripG_7TeV_mu_cat3_ttH_125.4_Interp = 125.124 +/- 0.0691261
535) RooRealVar::     mean1TripG_7TeV_mu_cat4_WH_125.4_Interp = 124.957 +/- 0.159324
536) RooRealVar::     mean1TripG_7TeV_mu_cat4_ZH_125.4_Interp = 125.771 +/- 0.124889
537) RooRealVar::    mean1TripG_7TeV_mu_cat4_ggH_125.4_Interp = 125.574 +/- 4.06179
538) RooRealVar::    mean1TripG_7TeV_mu_cat4_qqH_125.4_Interp = 125.366 +/- 0.0637331
539) RooRealVar::    mean1TripG_7TeV_mu_cat4_ttH_125.4_Interp = 124.587 +/- 0.710276
540) RooRealVar::     mean1TripG_8TeV_el_cat1_WH_125.4_Interp = 125.049 +/- 0.0288245
541) RooRealVar::     mean1TripG_8TeV_el_cat1_ZH_125.4_Interp = 124.352 +/- 0.0353554
542) RooRealVar::    mean1TripG_8TeV_el_cat1_ggH_125.4_Interp = 125.046 +/- 0.0610252
543) RooRealVar::    mean1TripG_8TeV_el_cat1_qqH_125.4_Interp = 125.085 +/- 0.16905
544) RooRealVar::    mean1TripG_8TeV_el_cat1_ttH_125.4_Interp = 124.74 +/- 0.00857138
545) RooRealVar::     mean1TripG_8TeV_el_cat2_WH_125.4_Interp = 125.752 +/- 0.0285197
546) RooRealVar::     mean1TripG_8TeV_el_cat2_ZH_125.4_Interp = 125.275 +/- 0.0669539
547) RooRealVar::    mean1TripG_8TeV_el_cat2_ggH_125.4_Interp = 125.462 +/- 0.0581445
548) RooRealVar::    mean1TripG_8TeV_el_cat2_qqH_125.4_Interp = 125.163 +/- 0.00401931
549) RooRealVar::    mean1TripG_8TeV_el_cat2_ttH_125.4_Interp = 125.145 +/- 2.60944
550) RooRealVar::     mean1TripG_8TeV_el_cat3_WH_125.4_Interp = 124.6 +/- 0.200258
551) RooRealVar::     mean1TripG_8TeV_el_cat3_ZH_125.4_Interp = 124.926 +/- 0.0765597
552) RooRealVar::    mean1TripG_8TeV_el_cat3_ggH_125.4_Interp = 125.158 +/- 0.963943
553) RooRealVar::    mean1TripG_8TeV_el_cat3_qqH_125.4_Interp = 125.422 +/- 0.00103144
554) RooRealVar::    mean1TripG_8TeV_el_cat3_ttH_125.4_Interp = 124.998 +/- 0.20236
555) RooRealVar::     mean1TripG_8TeV_el_cat4_WH_125.4_Interp = 125.329 +/- 456.921
556) RooRealVar::     mean1TripG_8TeV_el_cat4_ZH_125.4_Interp = 125.803 +/- 1.26763
557) RooRealVar::    mean1TripG_8TeV_el_cat4_ggH_125.4_Interp = 125.345 +/- 1.26294
558) RooRealVar::    mean1TripG_8TeV_el_cat4_qqH_125.4_Interp = 124.86 +/- 0.00535933
559) RooRealVar::    mean1TripG_8TeV_el_cat4_ttH_125.4_Interp = 125.465 +/- 0.0591428
560) RooRealVar::    mean1TripG_8TeV_el_cat5_ggH_125.4_Interp = 124.811 +/- 0.0151101
561) RooRealVar::    mean1TripG_8TeV_el_cat5_qqH_125.4_Interp = 125.018 +/- 0.0374874
562) RooRealVar::     mean1TripG_8TeV_mu_cat1_WH_125.4_Interp = 125.264 +/- 0.995807
563) RooRealVar::     mean1TripG_8TeV_mu_cat1_ZH_125.4_Interp = 125.262 +/- 0.0168919
564) RooRealVar::    mean1TripG_8TeV_mu_cat1_ggH_125.4_Interp = 125.28 +/- 0.0741498
565) RooRealVar::    mean1TripG_8TeV_mu_cat1_qqH_125.4_Interp = 125.229 +/- 0.0405764
566) RooRealVar::    mean1TripG_8TeV_mu_cat1_ttH_125.4_Interp = 125.231 +/- 0.0286333
567) RooRealVar::     mean1TripG_8TeV_mu_cat2_WH_125.4_Interp = 125.361 +/- 0.0319392
568) RooRealVar::     mean1TripG_8TeV_mu_cat2_ZH_125.4_Interp = 124.69 +/- 0.00145462
569) RooRealVar::    mean1TripG_8TeV_mu_cat2_ggH_125.4_Interp = 125.448 +/- 0.0687163
570) RooRealVar::    mean1TripG_8TeV_mu_cat2_qqH_125.4_Interp = 125.557 +/- 0.372003
571) RooRealVar::    mean1TripG_8TeV_mu_cat2_ttH_125.4_Interp = 125.406 +/- 0.0310464
572) RooRealVar::     mean1TripG_8TeV_mu_cat3_WH_125.4_Interp = 125.17 +/- 0.0291601
573) RooRealVar::     mean1TripG_8TeV_mu_cat3_ZH_125.4_Interp = 125.325 +/- 0.0799784
574) RooRealVar::    mean1TripG_8TeV_mu_cat3_ggH_125.4_Interp = 125.145 +/- 0.0554347
575) RooRealVar::    mean1TripG_8TeV_mu_cat3_qqH_125.4_Interp = 125.105 +/- 0.0480032
576) RooRealVar::    mean1TripG_8TeV_mu_cat3_ttH_125.4_Interp = 125.192 +/- 0.0309752
577) RooRealVar::     mean1TripG_8TeV_mu_cat4_WH_125.4_Interp = 126.41 +/- 0.0878229
578) RooRealVar::     mean1TripG_8TeV_mu_cat4_ZH_125.4_Interp = 125.855 +/- 0.0975475
579) RooRealVar::    mean1TripG_8TeV_mu_cat4_ggH_125.4_Interp = 125.278 +/- 0.10393
580) RooRealVar::    mean1TripG_8TeV_mu_cat4_qqH_125.4_Interp = 125.639 +/- 56.5569
581) RooRealVar::    mean1TripG_8TeV_mu_cat4_ttH_125.4_Interp = 125.446 +/- 0.200748
582) RooRealVar::    mean1TripG_8TeV_mu_cat5_ggH_125.4_Interp = 125.039 +/- 0.11247
583) RooRealVar::    mean1TripG_8TeV_mu_cat5_qqH_125.4_Interp = 125.179 +/- 0.0266382
584) RooRealVar::                      n_exp_binch10_proc_bkg = 1
585) RooRealVar::                      n_exp_binch11_proc_bkg = 1
586) RooRealVar::                      n_exp_binch12_proc_bkg = 1
587) RooRealVar::                      n_exp_binch13_proc_bkg = 1
588) RooRealVar::                      n_exp_binch14_proc_bkg = 1
589) RooRealVar::                      n_exp_binch15_proc_bkg = 1
590) RooRealVar::                      n_exp_binch16_proc_bkg = 1
591) RooRealVar::                      n_exp_binch17_proc_bkg = 1
592) RooRealVar::                      n_exp_binch18_proc_bkg = 1
593) RooRealVar::                      n_exp_binch19_proc_bkg = 1
594) RooRealVar::                       n_exp_binch1_proc_bkg = 1
595) RooRealVar::                       n_exp_binch2_proc_bkg = 1
596) RooRealVar::                       n_exp_binch3_proc_bkg = 1
597) RooRealVar::                       n_exp_binch4_proc_bkg = 1
598) RooRealVar::                       n_exp_binch5_proc_bkg = 1
599) RooRealVar::                       n_exp_binch6_proc_bkg = 1
600) RooRealVar::                       n_exp_binch7_proc_bkg = 1
601) RooRealVar::                       n_exp_binch8_proc_bkg = 1
602) RooRealVar::                       n_exp_binch9_proc_bkg = 1
603) RooRealVar::                                           r = 2
604) RooRealVar::     s21TripG_7TeV_all_cat5_ggH_125.4_Interp = 1.9908 +/- 0.538922
605) RooRealVar::     s21TripG_7TeV_all_cat5_qqH_125.4_Interp = 1.68001 +/- 0.183047
606) RooRealVar::       s21TripG_7TeV_el_cat1_WH_125.4_Interp = 2.70347 +/- 0.254356
607) RooRealVar::       s21TripG_7TeV_el_cat1_ZH_125.4_Interp = 1.97498 +/- 0.1636
608) RooRealVar::      s21TripG_7TeV_el_cat1_ggH_125.4_Interp = 1.59679 +/- 0.181129
609) RooRealVar::      s21TripG_7TeV_el_cat1_qqH_125.4_Interp = 1.92383 +/- 0.9086
610) RooRealVar::      s21TripG_7TeV_el_cat1_ttH_125.4_Interp = 1.58957 +/- 1.86243
611) RooRealVar::       s21TripG_7TeV_el_cat2_WH_125.4_Interp = 1.96771 +/- 0.107335
612) RooRealVar::       s21TripG_7TeV_el_cat2_ZH_125.4_Interp = 2.35837 +/- 0.921981
613) RooRealVar::      s21TripG_7TeV_el_cat2_ggH_125.4_Interp = 1.83693 +/- 0.848255
614) RooRealVar::      s21TripG_7TeV_el_cat2_qqH_125.4_Interp = 1.05367 +/- 0.129325
615) RooRealVar::      s21TripG_7TeV_el_cat2_ttH_125.4_Interp = 1.99545 +/- 8.08938
616) RooRealVar::       s21TripG_7TeV_el_cat3_WH_125.4_Interp = 1.00004 +/- 114337
617) RooRealVar::       s21TripG_7TeV_el_cat3_ZH_125.4_Interp = 1.36913 +/- 0.135828
618) RooRealVar::      s21TripG_7TeV_el_cat3_ggH_125.4_Interp = 1 +/- 0.0120684
619) RooRealVar::      s21TripG_7TeV_el_cat3_qqH_125.4_Interp = 1.30418 +/- 0.226125
620) RooRealVar::      s21TripG_7TeV_el_cat3_ttH_125.4_Interp = 2.5836 +/- 0.614867
621) RooRealVar::       s21TripG_7TeV_el_cat4_WH_125.4_Interp = 2.38186 +/- 0.129716
622) RooRealVar::       s21TripG_7TeV_el_cat4_ZH_125.4_Interp = 1.81708 +/- 4.15369
623) RooRealVar::      s21TripG_7TeV_el_cat4_ggH_125.4_Interp = 1.38992 +/- 0.00794654
624) RooRealVar::      s21TripG_7TeV_el_cat4_qqH_125.4_Interp = 2.07991 +/- 0.187411
625) RooRealVar::      s21TripG_7TeV_el_cat4_ttH_125.4_Interp = 2.40488 +/- 0.764289
626) RooRealVar::       s21TripG_7TeV_mu_cat1_WH_125.4_Interp = 1.82585 +/- 0.556932
627) RooRealVar::       s21TripG_7TeV_mu_cat1_ZH_125.4_Interp = 2.77781 +/- 0.800575
628) RooRealVar::      s21TripG_7TeV_mu_cat1_ggH_125.4_Interp = 2.03867 +/- 0.257701
629) RooRealVar::      s21TripG_7TeV_mu_cat1_qqH_125.4_Interp = 1.72894 +/- 0.0885431
630) RooRealVar::      s21TripG_7TeV_mu_cat1_ttH_125.4_Interp = 1.55774 +/- 0.210328
631) RooRealVar::       s21TripG_7TeV_mu_cat2_WH_125.4_Interp = 2.07214 +/- 0.0997105
632) RooRealVar::       s21TripG_7TeV_mu_cat2_ZH_125.4_Interp = 1.75077 +/- 0.232535
633) RooRealVar::      s21TripG_7TeV_mu_cat2_ggH_125.4_Interp = 1.66922 +/- 0.0652446
634) RooRealVar::      s21TripG_7TeV_mu_cat2_qqH_125.4_Interp = 1.43256 +/- 6.23813
635) RooRealVar::      s21TripG_7TeV_mu_cat2_ttH_125.4_Interp = 1.42383 +/- 1.25768
636) RooRealVar::       s21TripG_7TeV_mu_cat3_WH_125.4_Interp = 1.70588 +/- 0.146151
637) RooRealVar::       s21TripG_7TeV_mu_cat3_ZH_125.4_Interp = 4.02874 +/- 0.291005
638) RooRealVar::      s21TripG_7TeV_mu_cat3_ggH_125.4_Interp = 2.16734 +/- 1.83271
639) RooRealVar::      s21TripG_7TeV_mu_cat3_qqH_125.4_Interp = 2.20156 +/- 0.084513
640) RooRealVar::      s21TripG_7TeV_mu_cat3_ttH_125.4_Interp = 2.64519 +/- 0.181183
641) RooRealVar::       s21TripG_7TeV_mu_cat4_WH_125.4_Interp = 3.49364 +/- 1.85117
642) RooRealVar::       s21TripG_7TeV_mu_cat4_ZH_125.4_Interp = 2.02095 +/- 0.262017
643) RooRealVar::      s21TripG_7TeV_mu_cat4_ggH_125.4_Interp = 1.47599 +/- 265.384
644) RooRealVar::      s21TripG_7TeV_mu_cat4_qqH_125.4_Interp = 2.11539 +/- 0.148412
